
> square-shepherd@0.0.1 build
> astro build

[2m09:53:33[22m [34m[vite][39m Re-optimizing dependencies because vite config has changed
[2m09:53:34[22m [34m[content][39m Syncing content
[2m09:53:44[22m [34m[content][39m Synced content
[2m09:53:44[22m [34m[types][39m Generated [2m10.88s[22m
[2m09:53:44[22m [34m[build][39m output: [34m"static"[39m
[2m09:53:44[22m [34m[build][39m mode: [34m"static"[39m
[2m09:53:44[22m [34m[build][39m directory: [34mG:\Santa Clarita Open Houses Code 02142026\dist\[39m
[2m09:53:44[22m [34m[build][39m Collecting build info...
[2m09:53:44[22m [34m[build][39m [32m✓ Completed in 10.90s.[39m
[2m09:53:44[22m [34m[build][39m Building static entrypoints...
[2m09:53:46[22m [34m[vite][39m [32m✓ built in 1.90s[39m
[2m09:53:46[22m [34m[build][39m [32m✓ Completed in 1.92s.[39m

[42m[30m building client (vite) [39m[49m
[2m09:53:46[22m [34m[vite][39m transforming...
[2m09:53:46[22m [34m[vite][39m [32m✓[39m 22 modules transformed.
[2m09:53:46[22m [34m[vite][39m rendering chunks...
[2m09:53:46[22m [34m[vite][39m computing gzip size...
[2m09:53:46[22m [34m[vite][39m [2mdist/[22m[36m_astro/BlogPost.astro_astro_type_script_index_0_lang.DDCNxuYb.js  [39m[1m[2m  0.07 kB[22m[1m[22m[2m │ gzip:  0.08 kB[22m
[2m09:53:46[22m [34m[vite][39m [2mdist/[22m[36m_astro/client.T9fhd2RU.js                                         [39m[1m[2m194.63 kB[22m[1m[22m[2m │ gzip: 60.99 kB[22m
[2m09:53:46[22m   [34m├─[39m [2m/blog/fair-housing-in-california-how-a-first-responder-realtor-keeps-it-fair-honestly/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/fat-loss-is-hard-weight-loss-is-easier-embrace-the-journey-forgive-yourself/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/fat-torching-on-purpose-is-hard-but-so-is-being-fat/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/fasting-may-be-the-cure-you-have-been-looking-for-when-it-comes-to-the-bulge/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/fed-rate-cut-was-just-about-as-dramatic-as-watching-grass-grow-compared-w-rates/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/feds-funds-rate-meeting-today-and-tomorrow-will-interest-rates-get-to-4/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/feds-funds-rate-reduction-imminent-if-you-are-considering-buying-prepare/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/fellow-agents-you-need-to-rethink-paying-for-leads-and-the-children-selling-them/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/fire-danger-in-santa-clarita-california-and-how-a-home-owners-can-mitigate-them/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/fire-in-santa-clarita-real-estate-insurance-issues-containment-and-protecting/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/firing-your-santa-clarita-real-estate-agent-in-2025-you-would-not-be-alone/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/fires-2025-what-home-sellers-and-home-buyers-need-to-know-to-stay-safe/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/first-responder-realtor-daily-valencia-single-family-homes-inventory-update-289/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/first-responder-realtor-dont-only-be-the-ball-but-know-where-its-going/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/first-responder-realtor-i-just-dont-take-care-of-clients-i-was-one-100/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/first-responder-realtor-in-santa-clarita-connor-with-honor-daily-show-284-2024/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/first-responder-realtor-know-which-homes-are-priced-to-sell/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/first-responder-realtor-the-viewing-of-home-exit-id-and-not-exposing-your-6/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/first-time-home-buyer-tips-for-santa-clarita-residents-for-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/foreclosures-and-short-sales-will-the-next-bottom-be-close-to-the-last/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/from-advocate-to-adversary-when-the-selling-agent-becomes-your-buyer/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/from-fat-to-fit-a-first-responders-journey-to-health-muscle-and-longevity/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/from-jesus-to-jovion-artificial-intelligence-coming-to-an-llm-near-you-in-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/get-it-in-writing-in-real-estate-and-the-fed-meeting-coming-up-09-12-2024/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/google-map-and-photos-as-a-first-responder-turned-realtor-in-los-angeles/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/gpt-5-just-dropped-what-does-that-mean-for-santa-clarita-realtors-and-businesses/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/halloween-2024-if-your-agent-can-show-their-strength-you-dont-have-to-be-scared/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/handling-real-estate-for-divorces-in-saugus/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/hire-a-strong-negotiator-in-santa-clarita-real-estate-not-just-a-sack-of-bones/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/handling-real-estate-for-divorces-in-stevenson-ranch/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/hire-ai-voice/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/hiring-the-right-santa-clarita-real-estate-agent-under-the-new-commission-rules/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/holiday-buyers-are-serious-holiday-sellers-are-serious-late-october-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/home-buyer-tip-not-for-the-faint-of-heart-check-the-grade-during-your-visit/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/home-sellers-if-you-want-a-sign-then-act-like-it-when-selling-your-home/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/home-sellers-in-santa-clarita-will-be-able-to-pay-less-than-typical-commissions/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/homes-are-selling-dont-believe-the-nonsense-from-the-masters-of-real-estate/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/how-2024-is-rounding-out-for-valencia-ca-real-estate-single-family-homes-detach/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/homes-are-selling-in-santa-clarita-valley-at-a-high-rate-despite-what-you-read/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/how-ai-is-revolutionizing-real-estate-marketing-in-santa-clarita-from-dial-up/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/how-can-i-tell-if-a-santa-clarita-real-estate-agent-knows-my-neighborhood-2026/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/how-coming-soon-listings-and-ai-are-changing-santa-clarita-real-estate-in-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/how-do-i-know-if-my-santa-clarita-real-estate-agent-is-actually-working-for-me/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/how-do-i-verify-a-real-estate-agents-track-record-in-santa-clarita-valley/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/how-does-preparing-for-the-streets-prepare-you-to-be-someones-real-estate-agent/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/how-honorelevatecom-transforms-real-estate-businesses-through-diagnostic-review/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/how-long-does-it-take-to-sell-a-home-in-santa-clarita-a-deep-dive-into-trends/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/how-long-to-sell-a-home-in-santa-clarita-ca-july-2024-closing-figures/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/how-much-do-you-charge-to-sell-my-santa-clarita-home-or-help-me-buy-april-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/how-much-does-it-cost-to-work-with-a-top-real-estate-agent-in-santa-clarita-2026/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/how-much-does-it-really-cost-to-buy-a-home-in-santa-clarita-in-2026/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/how-much-is-the-monthly-payment-buying-a-valencia-ca-home-between-900k-to-950k/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/how-much-is-your-social-media-following-worth-when-your-agent-wants-access/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/how-much-with-a-1-million-dollar-mortgage-cost-after-rates-are-cut/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/how-santa-clarita-open-houses-delivers-a-personalized-real-estate-experience/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/how-santa-clarita-sellers-benefit-from-using-a-local-website-over-zillow/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/how-santa-clarita-veterans-vet-real-estate-agents-honor-over-hype-in-scv/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/how-to-choose-the-best-listing-agent-in-santa-clarita-home-seller-must-knows/index.html[22m [2m(+2ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/how-to-get-best-real-estate-agent-santa-clarita/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/how-to-handle-multiple-offers-and-get-the-best-deal-when-selling-your-scv-home/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/how-to-negotiate-a-winning-offer-in-santa-clarita-real-estate-insider-tips-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/how-to-maximize-your-homes-value-with-a-local-expert-not-zillows-zestimate/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/how-to-prepare-your-home-for-an-open-house-in-santa-clarita/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/how-to-protect-yourself-when-buying-or-selling-a-home-a-comprehensive-2025-guid/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/huge-buyer-mistake-2-handing-your-inspections-and-requests-for-repairs-bad/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/how-would-i-find-and-hire-a-santa-clarita-real-estate-agent-or-mortgage-lender/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/i-used-artificial-intelligence-to-show-me-how-to-buy-a-house-and-this-is-it/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/if-weight-loss-is-your-plan-make-sure-that-weight-is-fat-and-not-muscle/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/if-you-have-a-weak-agent-you-will-have-a-weak-home-buying-or-selling-endeavor/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/if-you-want-to-fire-your-real-estate-agent-check-their-heart-is-it-black/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/im-a-first-time-buyer-in-santa-clarita-what-questions-should-i-ask-before-hirin/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/interest-rates-and-their-10-month-low-maybe-going-lower-in-santa-clarita-homes/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/interest-rates-are-reducing-when-will-be-the-best-time-to-buy-a-home/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/introduction-santa-claritas-2025-real-estate-landscape/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/inventory-continues-to-decline-in-the-santa-clarita-valley-cities-08272025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/inventory-is-starting-to-climb-january-17-2025-in-the-santa-clarita-valley/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/inventory-plunge-in-santa-clarita-why-buyers-and-sellers-need-to-act/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/investing-in-santa-clarita-real-estate-strategies-opportunities-and-ai-power/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/investing-in-santa-clarita-real-estate-a-beginners-guide-for-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/investing-in-santa-clarita-real-estate-what-you-need-to-know/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/investment-opportunities-santa-clarita-real-estate/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/is-ai-making-us-smarter-or-just-more-dependent/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/is-buying-a-home-still-a-smart-plan/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/is-new-housing-overbuilding-what-is-p-doom-in-ai-and-how-to-think-about-fat/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/is-the-new-alien-intelligence-going-to-be-catholic-muslim-christian-buddhist/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/is-your-agent-talking-too-much-and-not-listening-to-you-first-responder-agent/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/is-zillow-sabotaging-your-santa-clarita-home-value-the-shocking-truth/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/it-is-easier-to-be-fit-and-depressed-than-fat-and-depressed/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/it-maybe-time-for-you-to-integrate-ai-in-your-real-estate-business-for-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/july-2025-inventory-shifts-prices-adjust-and-opportunities-await-in-scv-ca/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/key-insights-for-home-buyers-in-santa-clarita-valley-and-san-fernando-valley/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/lapd-cop-explores-artificial-intelligence-will-it-make-us-dumber-and-dimmer/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/last-day-of-2024-santa-clarita-real-estate-update-by-connor-with-honor/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/leaving-california-with-a-home-to-sell-watch-this-video-to-best-prepare-in-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/legacy-inventory-hunting-in-santa-clarita-how-i-find-you-homes-other-buyers-wan/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/liars-are-in-all-fields-how-to-protect-yourself-from-those-in-real-estate/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/listings-are-increasing-but-sellers-are-pricing-for-too-far-in-the-future-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/listings-increasing-and-what-best-steps-to-stay-safe-as-a-home-buyer-in-2025-1/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/longer-to-sell-homes-in-santa-clarita-valley-july-21-2025-be-positioned-right/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/los-angeles-first-responder-to-realtor-update-270-2024/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/magic-number-maybe-approaching-from-the-interest-rate-fairy/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/market-breakdown-for-santa-clarita-real-estate-closing-february-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/market-update-santa-clarita-valley-with-buying-a-new-home-and-offer-submission/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/maybe-you-need-to-start-your-journey-even-if-you-are-scared-of-the-unknown/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/merry-christmas-from-saugus-ca-real-estate-market-update-2024/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/moderation-is-dangerous-as-it-relates-to-fat-loss-what-i-learned-when-dropping/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/mortgage-rates-continue-to-shrink-closer-to-the-magic-number/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/mortgage-rates-plummet-and-inventory-soars-is-2025-your-year-to-buy-in-scv/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/mortgage-rates-santa-clarita-real-estate/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/mortgage-rates-sink-closer-to-the-pivotal-magic-number-spurring-re-fi-calls/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/mortgage-rates-stall-as-competition-heats-upis-now-the-best-time-to-buy/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/moving-out-of-california-in-2025-here-is-your-fool-proofed-gameplan/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/must-continue-submitting-all-offers-and-counteroffers-to-the-seller/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/my-home-did-not-sell-to-the-buyer-we-agreed-to-what-should-i-be-considering/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/my-journey-from-fat-to-fit-what-it-means-for-your-santa-clarita-home-sale/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/my-post-shocking-surge-in-santa-clarita-real-estate-market-july-13-2024/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/nailing-the-relocation-package-key-benefits-that-attract-and-retain-employees/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/navigating-distressed-properties-in-santa-clarita-your-guide-to-foreclosures/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/navigating-santa-clarita-open-houses-2025-your-definitive-buyer-and-seller-play/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/navigating-the-new-buyer-broker-agreements-in-santa-clarita-real-estate-for-2025/index.html[22m [2m(+2ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/navigating-the-santa-clarita-real-estate-market-in-june-2025-your-guide-to-786/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/nearing-100-new-real-estate-listings-hitting-the-santa-clarita-market-032025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/navigating-the-santa-clarita-valley-real-estate-market-in-2025-by-connor-whonor/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/negotiating-written-buyer-agreements-how-the-first-responder-realtor-protects/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/new-listings-surge-in-saugus-acton-castaic-june-13-market-recap/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/newhall-ca-real-estate-and-the-santa-clarita-update-for-52nd-week-2024/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/newhall-ca-real-estate-buyers-sellers-and-the-first-responder-advantage/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/newhall-ca-update-by-connor-with-honor-at-santa-clarita-open-houses-12122024/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/newhall-california-and-a-50k-plus-price-reduction-this-week-real-estate-prices/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/newhall-real-estate-market-update-2024-essential-tips-for-buyers-and-sellers/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/no-man-with-a-gun-in-the-window-just-some-dry-rot-noted/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/number-1-home-buyer-mistake-that-does-not-need-to-happen-in-real-estate-in-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/no-one-is-coming-to-save-you-but-you-can-save-yourself-if-you-dare-to/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/off-market-properties-and-getting-access-as-a-santa-clarita-home-buyer-zoommescv/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/omg-we-are-up-over-800-active-real-estate-listings-up-over-30-in-the-past-24h/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/open-house-dangers-in-santa-clarita-what-every-buyer-and-seller-must-know-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/open-houses-scheduled-this-weekend-in-santa-clarita-and-other-so-cal-cities/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/open-houses-scheduled-this-weekend-in-santa-clarita-valley-california/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/over-150-open-houses-scheduled-for-the-last-weekend-in-october-of-2024-in-scv/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/over-2-years-since-we-have-had-inventory-this-high-in-santa-clarita-ca/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/passions-are-real-estate-fat-torching-and-muscle-building-longevity/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/pay-what-you-want-to-get-your-house-sold-in-santa-clarita-real-estate-commission/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/paying-less-than-sticker-price-for-a-santa-clarita-home-requires-proof-of-value/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/pool-homes-and-what-buyers-need-to-know-about-santa-clarita-real-estate-in-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/paying-real-estate-agents-in-santa-clarita-how-much-is-too-much-in-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/pre-approvals-in-santa-clarita-real-estate-get-them-before-and-why-2025-matters-1/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/pre-marketed-listings-access-portal-for-santa-clarita-home-buyers-and-sellers/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/price-changes-galore-in-the-santa-clarita-real-estate-world-mid-july-2024/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/price-reductions-in-santa-clarita-home-listings-are-not-overall-reductions-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/pricing-your-home-too-high-maybe-the-reason-its-not-selling/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/privacy-matters-why-searching-on-santa-clarita-open-houses-keeps-your-info-safe/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/racism-cured-once-and-for-all-will-artificial-intelligence-save-us-from-us/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/real-estate-agent-questionnaire-for-ai-integration-into-their-business-model/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/real-estate-commissions-market-shifts-santa-clarita-housing-trends-feb-2025/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/real-estate-in-santa-clarita-valley-is-starting-to-move-with-dom-reducing-slowly/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/real-estate-inventory-breakdown-and-first-responder-realtor-show-2024-296/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/real-estate-sellers-checking-on-the-offers-your-agent-is-sending-you-for-fun/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/real-estate-slow-down-steroid-therapy-artificial-intelligence-at-iq-148/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/real-estate-survey-what-do-you-think-about-buying-now/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/record-broken-santa-clarita-active-inventory-at-453-its-been-2-years/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/real-estate-update-time-to-sell-homes-in-santa-clarita-a-comprehensive-analysis/index.html[22m [2m(+1ms)[22m 
[2m09:53:46[22m   [34m├─[39m [2m/blog/rekey-your-home-asap-or-risk-a-deadly-break-in-santa-clarita-update-sept-2025/index.html[22m [2m(+1ms)[22m 
